Bin 1 (Ocupação: 100.00%):
  Retângulo 273: (15x15) @ (0,0) 
  Retângulo 265: (15x15) @ (15,0) 
  Retângulo 250: (14x15) @ (0,15) (rotated)
  Retângulo 254: (14x15) @ (0,0) 
  Retângulo 380: (11x15) @ (0,0) 
  Retângulo 288: (15x11) @ (22,0) 
  Retângulo 313: (15x10) @ (0,30) (rotated)
  Retângulo 311: (15x10) @ (0,30) (rotated)
  Retângulo 129: (10x10) @ (30,30) 

Bin 2 (Ocupação: 99.94%):
  Retângulo 249: (15x14) @ (14,0) 
  Retângulo 255: (14x15) @ (14,15) (rotated)
  Retângulo 270: (14x15) @ (14,15) (rotated)
  Retângulo 248: (14x15) @ (0,15) 
  Retângulo 244: (12x15) @ (28,0) 
  Retângulo 357: (11x15) @ (29,0) 
  Retângulo 292: (11x14) @ (11,25) (rotated)
  Retângulo 312: (10x15) @ (30,0) 
  Retângulo 108: (11x10) @ (29,30) (rotated)

Bin 3 (Ocupação: 100.00%):
  Retângulo 266: (14x15) @ (14,0) (rotated)
  Retângulo 258: (14x15) @ (0,15) (rotated)
  Retângulo 271: (14x15) @ (14,0) (rotated)
  Retângulo 257: (14x15) @ (14,0) (rotated)
  Retângulo 369: (12x15) @ (28,0) 
  Retângulo 236: (15x12) @ (14,28) (rotated)
  Retângulo 356: (15x10) @ (15,30) (rotated)
  Retângulo 315: (14x10) @ (0,30) (rotated)
  Retângulo 109: (11x10) @ (29,30) 

Bin 4 (Ocupação: 99.94%):
  Retângulo 264: (15x14) @ (14,14) 
  Retângulo 387: (14x15) @ (0,0) 
  Retângulo 268: (14x15) @ (14,15) (rotated)
  Retângulo 256: (14x15) @ (0,15) 
  Retângulo 370: (12x15) @ (28,15) 
  Retângulo 291: (15x11) @ (0,14) 
  Retângulo 304: (14x11) @ (14,0) (rotated)
  Retângulo 367: (14x10) @ (14,30) (rotated)
  Retângulo 151: (10x12) @ (26,12) (rotated)

Bin 5 (Ocupação: 100.00%):
  Retângulo 251: (14x15) @ (0,0) 
  Retângulo 253: (14x15) @ (0,15) 
  Retângulo 252: (14x15) @ (0,0) 
  Retângulo 272: (14x14) @ (0,0) 
  Retângulo 246: (12x15) @ (28,15) 
  Retângulo 235: (12x15) @ (28,15) 
  Retângulo 359: (14x11) @ (0,0) (rotated)
  Retângulo 287: (14x10) @ (15,30) 
  Retângulo 531: (10x12) @ (16,12) (rotated)

Bin 6 (Ocupação: 100.00%):
  Retângulo 260: (14x14) @ (0,0) 
  Retângulo 299: (14x14) @ (14,15) 
  Retângulo 373: (14x14) @ (14,0) 
  Retângulo 261: (14x14) @ (14,14) 
  Retângulo 289: (12x15) @ (28,0) (rotated)
  Retângulo 281: (14x12) @ (0,0) 
  Retângulo 381: (12x14) @ (28,0) 
  Retângulo 302: (14x12) @ (0,28) (rotated)
  Retângulo 283: (12x11) @ (0,0) 

Bin 7 (Ocupação: 100.00%):
  Retângulo 300: (14x14) @ (0,14) 
  Retângulo 274: (14x14) @ (14,0) 
  Retângulo 243: (15x13) @ (0,0) (rotated)
  Retângulo 374: (15x13) @ (0,14) (rotated)
  Retângulo 247: (15x13) @ (0,26) (rotated)
  Retângulo 263: (15x13) @ (15,26) 
  Retângulo 296: (12x14) @ (28,15) (rotated)
  Retângulo 157: (14x10) @ (0,30) 
  Retângulo 527: (10x12) @ (22,10) 

Bin 8 (Ocupação: 98.12%):
  Retângulo 297: (15x13) @ (15,0) 
  Retângulo 269: (15x13) @ (15,14) 
  Retângulo 301: (15x13) @ (15,27) (rotated)
  Retângulo 267: (15x13) @ (0,27) 
  Retângulo 234: (15x13) @ (15,13) (rotated)
  Retângulo 298: (15x13) @ (0,13) 
  Retângulo 293: (14x10) @ (0,30) 
  Retângulo 306: (10x14) @ (30,0) 
