Bin 1 (Ocupação: 100.00%):
  Retângulo 265: (15x15) @ (0,0) 
  Retângulo 273: (15x15) @ (15,0) 
  Retângulo 248: (14x15) @ (14,15) 
  Retângulo 257: (14x15) @ (15,0) (rotated)
  Retângulo 236: (12x15) @ (28,15) 
  Retângulo 311: (15x10) @ (0,30) (rotated)
  Retângulo 313: (10x15) @ (30,0) 
  Retângulo 356: (15x10) @ (15,30) (rotated)
  Retângulo 129: (10x10) @ (30,30) 

Bin 2 (Ocupação: 100.00%):
  Retângulo 255: (14x15) @ (0,15) (rotated)
  Retângulo 268: (14x15) @ (0,0) (rotated)
  Retângulo 270: (14x15) @ (0,15) (rotated)
  Retângulo 252: (14x15) @ (14,0) 
  Retângulo 289: (12x15) @ (28,0) (rotated)
  Retângulo 235: (12x15) @ (28,15) 
  Retângulo 312: (15x10) @ (15,30) (rotated)
  Retângulo 315: (14x10) @ (0,30) (rotated)
  Retângulo 108: (11x10) @ (29,0) (rotated)

Bin 3 (Ocupação: 100.00%):
  Retângulo 256: (14x15) @ (14,15) 
  Retângulo 266: (14x15) @ (14,0) (rotated)
  Retângulo 249: (15x14) @ (0,0) 
  Retângulo 258: (14x15) @ (0,0) (rotated)
  Retângulo 244: (12x15) @ (28,0) 
  Retângulo 368: (11x15) @ (29,15) 
  Retângulo 291: (15x11) @ (15,0) 
  Retângulo 308: (14x10) @ (14,30) (rotated)
  Retângulo 109: (10x11) @ (0,8) (rotated)

Bin 4 (Ocupação: 100.00%):
  Retângulo 251: (14x15) @ (14,15) 
  Retângulo 271: (14x15) @ (0,0) (rotated)
  Retângulo 253: (14x15) @ (15,15) 
  Retângulo 264: (15x14) @ (0,15) 
  Retângulo 246: (12x15) @ (28,0) 
  Retângulo 361: (15x11) @ (0,11) (rotated)
  Retângulo 305: (11x15) @ (29,0) 
  Retângulo 367: (10x14) @ (30,14) 
  Retângulo 126: (10x11) @ (10,8) 

Bin 5 (Ocupação: 100.00%):
  Retângulo 254: (14x15) @ (0,15) 
  Retângulo 250: (14x15) @ (14,0) (rotated)
  Retângulo 387: (14x15) @ (0,14) 
  Retângulo 300: (14x14) @ (0,14) 
  Retângulo 370: (12x15) @ (28,15) 
  Retângulo 369: (12x15) @ (28,15) 
  Retângulo 359: (14x11) @ (14,29) (rotated)
  Retângulo 293: (14x10) @ (0,30) 
  Retângulo 333: (10x12) @ (20,0) 

Bin 6 (Ocupação: 100.00%):
  Retângulo 261: (14x14) @ (0,0) 
  Retângulo 373: (14x14) @ (14,14) 
  Retângulo 274: (14x14) @ (0,0) 
  Retângulo 260: (14x14) @ (14,0) 
  Retângulo 362: (12x14) @ (12,12) 
  Retângulo 277: (12x14) @ (28,0) (rotated)
  Retângulo 281: (12x14) @ (28,14) (rotated)
  Retângulo 232: (14x12) @ (0,28) (rotated)
  Retângulo 153: (12x12) @ (28,28) 

Bin 7 (Ocupação: 100.00%):
  Retângulo 272: (14x14) @ (14,0) 
  Retângulo 299: (14x14) @ (14,15) 
  Retângulo 263: (15x13) @ (0,13) 
  Retângulo 301: (15x13) @ (15,0) (rotated)
  Retângulo 247: (15x13) @ (15,14) (rotated)
  Retângulo 243: (15x13) @ (0,27) (rotated)
  Retângulo 279: (14x12) @ (0,28) (rotated)
  Retângulo 287: (14x10) @ (14,30) 
  Retângulo 149: (12x10) @ (0,20) 

Bin 8 (Ocupação: 98.12%):
  Retângulo 297: (15x13) @ (15,13) 
  Retângulo 374: (15x13) @ (0,14) (rotated)
