Bin 1 (Ocupação: 100.00%):
  Retângulo 265: (15x15) @ (0,0) 
  Retângulo 273: (15x15) @ (15,0) 
  Retângulo 256: (14x15) @ (0,14) 
  Retângulo 250: (15x14) @ (14,0) 
  Retângulo 357: (15x11) @ (0,29) (rotated)
  Retângulo 245: (15x11) @ (22,0) (rotated)
  Retângulo 311: (15x10) @ (0,30) (rotated)
  Retângulo 306: (14x10) @ (15,30) (rotated)
  Retângulo 108: (11x10) @ (29,30) (rotated)

Bin 2 (Ocupação: 100.00%):
  Retângulo 249: (15x14) @ (0,0) 
  Retângulo 253: (14x15) @ (0,0) 
  Retângulo 268: (14x15) @ (0,0) (rotated)
  Retângulo 387: (14x15) @ (0,0) 
  Retângulo 236: (12x15) @ (28,0) 
  Retângulo 380: (15x11) @ (0,29) (rotated)
  Retângulo 288: (15x11) @ (15,29) 
  Retângulo 312: (15x10) @ (15,30) (rotated)
  Retângulo 129: (10x10) @ (30,30) 

Bin 3 (Ocupação: 100.00%):
  Retângulo 248: (14x15) @ (0,15) 
  Retângulo 252: (14x15) @ (0,15) 
  Retângulo 270: (14x15) @ (14,15) (rotated)
  Retângulo 251: (14x15) @ (14,0) 
  Retângulo 244: (12x15) @ (28,14) 
  Retângulo 361: (15x11) @ (0,29) (rotated)
  Retângulo 368: (11x15) @ (22,11) 
  Retângulo 356: (10x15) @ (30,0) 
  Retângulo 336: (10x10) @ (21,0) 

Bin 4 (Ocupação: 100.00%):
  Retângulo 254: (14x15) @ (14,15) 
  Retângulo 264: (15x14) @ (15,0) 
  Retângulo 255: (14x15) @ (15,15) (rotated)
  Retângulo 257: (14x15) @ (14,14) (rotated)
  Retângulo 235: (12x15) @ (28,15) 
  Retângulo 305: (11x15) @ (29,15) 
  Retângulo 290: (15x11) @ (15,29) 
  Retângulo 367: (10x14) @ (0,0) 
  Retângulo 109: (11x10) @ (29,30) 

Bin 5 (Ocupação: 100.00%):
  Retângulo 271: (14x15) @ (14,14) (rotated)
  Retângulo 258: (15x14) @ (0,15) 
  Retângulo 266: (14x15) @ (14,0) (rotated)
  Retângulo 299: (14x14) @ (0,14) 
  Retângulo 369: (12x15) @ (28,0) 
  Retângulo 289: (12x15) @ (28,14) (rotated)
  Retângulo 304: (11x14) @ (25,11) 
  Retângulo 287: (14x10) @ (15,30) 
  Retângulo 124: (12x10) @ (20,12) (rotated)

Bin 6 (Ocupação: 100.00%):
  Retângulo 261: (14x14) @ (14,0) 
  Retângulo 260: (14x14) @ (0,0) 
  Retângulo 300: (14x14) @ (14,14) 
  Retângulo 274: (14x14) @ (0,0) 
  Retângulo 370: (12x15) @ (28,0) 
  Retângulo 246: (12x15) @ (28,15) 
  Retângulo 302: (14x12) @ (0,28) (rotated)
  Retângulo 381: (12x14) @ (28,15) 
  Retângulo 116: (10x12) @ (27,15) (rotated)

Bin 7 (Ocupação: 100.00%):
